ulc020,ulc,115,131,125,125,222,242,203,215,152,216,161,215,198,206,142,160,136,136,246,254,189,189,140,142,164,168,175,247,187,219,230,238
ulc021,ulc,127,129,125,129,222,222,203,203,0,0,205,213,198,230,142,160,134,138,242,254,189,189,120,138,164,164,199,203,239,239,230,242
ulc022,ulc,125,129,125,125,222,266,203,205,144,204,157,189,206,234,142,160,134,134,230,262,189,189,120,120,180,180,207,259,243,247,226,238
ulc023,ulc,127,131,125,129,222,222,195,203,0,0,191,217,178,198,142,142,134,138,246,254,189,189,138,142,176,212,211,247,0,0,230,238
ulc024,ulc,129,137,125,129,222,266,195,195,196,200,157,205,174,222,142,148,134,134,234,254,189,189,120,142,164,176,191,251,247,255,210,230
ulc025,ulc,115,127,125,125,222,222,195,195,200,232,157,175,174,234,142,148,134,136,258,262,189,189,120,142,164,164,175,175,187,239,194,230
ulc026,ulc,127,131,125,129,222,222,195,205,208,228,187,219,174,206,142,148,134,134,246,250,189,189,120,134,164,184,175,183,251,279,202,242
ulc027,ulc,115,125,129,129,222,222,203,205,188,208,159,205,174,210,142,148,134,136,254,258,189,189,138,142,164,164,175,255,239,247,230,238
ulc028,ulc,123,127,125,125,222,242,0,0,0,0,219,219,210,210,142,160,134,138,234,250,189,189,120,138,168,172,191,191,239,259,222,230
ulc029,ulc,131,137,129,129,222,250,203,215,0,0,157,205,182,206,142,160,126,126,234,258,189,189,120,144,180,184,175,175,239,247,194,230
ulc030,ulc,129,129,125,129,266,266,203,203,200,212,187,189,182,210,160,160,134,134,242,254,189,191,134,138,168,180,227,263,227,235,194,238
ulc031,ulc,109,109,133,133,0,0,0,0,188,208,187,213,174,174,142,160,134,136,250,254,189,189,120,138,164,184,175,255,223,239,202,202
ulc032,ulc,115,137,125,125,222,266,205,205,144,144,175,175,178,230,142,160,134,134,230,254,189,189,142,146,168,184,191,191,239,239,214,238
ulc033,ulc,163,175,145,155,274,290,0,0,200,228,153,225,210,210,156,168,130,158,294,326,187,187,0,0,184,184,231,255,0,0,158,222
ulc034,ulc,123,123,125,129,222,222,203,213,144,244,187,205,182,230,142,160,134,134,254,254,189,189,120,120,164,168,175,211,251,279,194,202
ulc035,ulc,127,129,129,129,206,222,195,203,196,200,159,189,206,238,142,160,134,134,254,258,189,191,134,138,164,180,175,259,239,263,194,250
ulc036,ulc,115,125,125,129,222,250,213,213,208,216,217,497,174,182,142,160,138,138,250,258,189,191,120,136,164,180,175,175,259,283,226,230
ulc037,ulc,115,115,125,129,222,222,193,205,144,200,159,205,182,206,142,160,136,138,234,250,189,191,120,120,168,176,179,191,203,223,238,238
wer001,wer,119,121,127,127,222,230,193,193,0,0,0,0,202,210,138,138,134,134,254,258,191,191,104,104,160,160,195,231,247,283,0,0
wer002,wer,119,121,125,125,222,222,193,193,148,200,175,177,202,210,138,138,132,134,242,262,191,191,104,106,160,160,211,219,263,279,230,234
wer003,wer,123,123,125,137,222,230,193,193,188,188,169,177,206,210,138,138,134,134,258,266,191,191,104,106,172,172,215,219,247,251,230,234
wer004,wer,123,125,125,125,222,246,193,193,148,200,177,185,210,226,138,146,132,134,206,266,191,191,104,104,160,164,215,227,267,283,226,234
wer005,wer,119,125,137,137,230,230,193,193,148,200,177,187,210,222,138,138,126,126,206,210,191,191,104,104,152,160,227,227,211,247,178,230
wer006,wer,119,119,125,127,222,246,193,193,180,200,175,175,206,214,138,138,126,134,206,258,191,191,104,104,172,172,219,227,247,283,226,238
wer007,wer,119,119,125,125,218,234,193,193,148,200,177,185,202,210,138,138,126,134,206,250,191,191,104,106,160,160,223,227,207,283,0,0
wer008,wer,119,125,125,127,242,246,193,193,188,200,177,185,206,206,138,138,132,134,206,246,191,191,104,106,164,164,223,255,211,211,226,230
wer009,wer,125,125,125,127,222,246,193,193,188,200,169,177,202,210,138,138,134,134,206,258,191,191,104,104,172,172,227,231,211,251,178,230
wer010,wer,119,123,125,125,222,230,193,193,148,216,177,195,202,210,138,138,134,134,206,250,191,191,104,104,152,172,227,231,207,247,194,230
wer011,wer,125,125,125,127,222,234,193,193,164,168,177,177,202,210,138,138,126,134,230,238,191,191,104,104,164,172,223,231,251,267,186,230
wer012,wer,119,125,125,127,218,230,193,193,180,192,177,177,202,222,138,138,126,126,250,250,191,191,104,106,160,172,223,231,279,279,226,238
wer013,wer,119,123,125,125,222,222,193,193,148,200,177,177,210,210,138,138,134,134,250,262,191,191,104,104,160,172,195,239,251,259,150,238
wer014,wer,119,119,125,131,222,222,193,193,148,212,175,177,202,210,138,138,126,132,250,258,191,191,104,104,152,164,235,255,247,247,226,234
wer015,wer,123,123,125,125,222,234,193,193,148,200,169,175,202,210,138,138,134,134,262,286,191,191,104,106,164,172,227,239,207,251,150,234
wer016,wer,119,123,125,127,222,242,193,193,148,200,169,177,210,210,138,138,126,126,210,254,191,191,104,104,160,172,227,227,247,251,178,230
wer017,wer,119,123,125,127,222,230,193,193,200,212,177,177,210,210,138,138,134,134,246,302,191,191,104,104,160,172,223,255,251,263,178,230
wer018,wer,123,125,125,125,222,246,193,193,148,200,177,185,210,226,138,146,132,134,206,266,191,191,104,104,160,164,215,227,267,283,226,234
wer019,wer,121,123,125,137,218,222,193,193,180,188,177,177,202,210,138,146,126,134,254,286,191,191,104,106,160,160,223,227,211,251,170,194
wer020,wer,119,123,125,125,230,234,193,193,148,200,177,199,202,210,138,138,126,134,250,262,191,191,104,106,160,164,231,231,211,263,230,234
wer021,wer,119,125,125,125,230,246,193,193,168,180,177,187,202,210,138,138,126,126,206,262,191,191,104,104,152,164,227,239,219,283,150,182
wer022,wer,119,121,125,137,222,246,193,193,148,148,177,177,202,210,138,138,132,134,230,258,191,191,104,106,160,160,231,231,207,283,186,226
wer023,wer,119,123,125,127,242,246,193,193,148,192,177,185,206,210,138,138,134,134,250,266,191,191,106,106,160,160,215,231,267,287,194,250
wer024,wer,121,125,125,125,222,246,193,193,148,148,169,175,202,214,138,138,132,132,254,270,191,191,104,104,160,172,203,235,211,243,150,182
wer025,wer,119,121,125,127,222,242,193,201,200,224,199,215,206,218,138,156,132,134,250,258,191,191,104,104,160,168,231,231,243,275,0,0
wer026,wer,119,121,125,127,222,222,193,193,200,200,169,185,202,206,138,138,126,126,258,262,191,191,104,104,160,168,219,239,247,279,226,234
wer027,wer,123,125,127,127,218,234,193,193,148,148,175,177,210,210,138,138,134,134,286,298,191,191,104,106,160,164,207,223,259,279,234,234
wer028,wer,123,125,125,127,222,222,193,193,200,204,177,177,214,222,138,138,126,132,258,262,191,191,104,104,152,152,227,243,251,251,226,238
wer030,wer,121,123,127,137,0,0,193,193,180,212,167,185,202,210,138,138,126,134,258,258,191,191,104,104,160,164,223,239,263,287,194,234
wer031,wer,119,119,125,125,222,230,193,193,180,180,177,185,210,222,138,138,126,134,262,286,191,191,104,104,152,164,227,243,247,251,150,234
wer032,wer,125,125,125,125,222,222,193,193,180,180,177,177,210,218,138,138,126,126,206,282,191,191,104,104,160,168,207,227,211,263,194,226
wer033,wer,121,123,125,125,222,234,193,193,200,204,183,199,202,210,138,138,126,134,234,246,191,191,104,104,160,168,219,231,211,263,178,226
wer034,wer,123,125,125,125,246,250,193,193,180,180,177,177,214,218,138,138,126,134,206,262,191,191,104,104,152,160,219,223,207,211,226,226
wer038,wer,119,125,127,127,222,222,193,193,168,200,169,187,206,210,138,138,126,134,258,282,191,191,104,104,160,168,207,219,251,279,226,226
